City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bhilwara,IN,76.59,light rain,25.35,74.6333,Hotel Radiance Bhilwara
7,Kahului,US,91.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
8,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
9,Sur,OM,89.53,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
10,Vung Tau,VN,78.82,overcast clouds,10.346,107.0843,Seaside Resort
11,Weihai,CN,73.89,clear sky,37.5017,122.1136,Beihai Travel Resort
15,Butaritari,KI,81.99,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
16,Atuona,PF,77.22,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
18,Hithadhoo,MV,81.55,clear sky,-0.6,73.0833,Scoop Guest House
19,Rikitea,PF,73.15,broken clouds,-23.1203,-134.9692,People ThankYou
20,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
24,Hun,LY,84.94,clear sky,29.1268,15.9477,Alrwasi Hotel
25,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
27,Faanui,PF,78.24,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
29,Biak,ID,75.29,overcast clouds,-0.9131,122.8766,Penginapan Kim
33,Ixtapa,MX,87.22,broken clouds,20.7,-105.2,hotel la terminal
34,Cabo San Lucas,MX,92.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
38,Merrill,US,78.89,scattered clouds,45.1805,-89.6835,Prairie Motel
39,Guerrero Negro,MX,82.45,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
44,Isangel,VU,73.51,broken clouds,-19.55,169.2667,Tanna Lodge
45,Jamestown,US,76.59,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
49,Fortuna,US,74.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
56,Butterworth,MY,82.0,few clouds,5.3991,100.3638,Cititel Penang
57,Wanxian,CN,81.77,scattered clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
58,Coos Bay,US,75.31,mist,43.3665,-124.2179,Best Western Holiday Hotel
61,Katsuura,JP,81.7,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
62,Bubaque,GW,80.1,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
64,Polis,CY,76.82,clear sky,35.0367,32.4264,Marion
67,Phangnga,TH,78.84,overcast clouds,8.4509,98.5298,Sunimit Mansion
68,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
70,Sirjan,IR,76.93,clear sky,29.452,55.6814,MAPNA Building
71,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
73,Takoradi,GH,74.64,overcast clouds,4.8845,-1.7554,Raybow International Hotel
74,Mahibadhoo,MV,80.4,scattered clouds,3.7833,72.9667,Omadhoo Inn
75,La Asuncion,VE,85.73,broken clouds,11.0333,-63.8628,Colinas de Matasiete
77,Diourbel,SN,84.18,clear sky,14.6628,-16.3925,Dara mango
80,Santa Rosa,PH,79.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
84,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
85,The Valley,AI,84.34,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
87,Pijijiapan,MX,90.52,broken clouds,15.7011,-93.23,Hotel Rosita
88,Westport,US,89.15,clear sky,41.1415,-73.3579,The Westport Inn
89,Jasper,US,94.1,clear sky,37.2001,-94.3502,Guest House Motel
90,Zhanaozen,KZ,80.8,clear sky,43.3,52.8,K.korabay 28A
95,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
98,Pedernales,DO,84.56,few clouds,18.0384,-71.744,Hotel Costa Marina
99,Algeciras,ES,76.68,few clouds,36.1333,-5.4505,AC Hotel by Marriott Algeciras
101,Ascoli Piceno,IT,75.25,broken clouds,42.8548,13.5749,Hotel Palazzo Guiderocchi
102,Claveria,PH,80.62,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
103,Kavieng,PG,81.77,light rain,-2.5744,150.7967,Nusa Island Retreat
106,Kankan,GN,71.44,light rain,10.3854,-9.3057,Hotel Bate
108,Marawi,PH,70.21,overcast clouds,7.9986,124.2928,Derogongan Residence
112,Maragogi,BR,73.89,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
113,Hasaki,JP,84.6,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
115,Itarema,BR,77.4,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
117,Dzilam Gonzalez,MX,83.46,few clouds,21.2833,-88.9333,posadas
121,Shingu,JP,79.81,overcast clouds,33.7333,135.9833,Shingu UI Hotel
124,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
126,Gimli,CA,74.28,overcast clouds,50.6336,-96.9907,Lakeview Gimli Resort
131,Solano,US,93.88,clear sky,38.2333,-121.9511,Westwind Inn
132,Oyama,JP,85.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
133,Ponta Do Sol,PT,71.71,broken clouds,32.6667,-17.1,Hotel do Campo
138,Altagracia De Orituco,VE,74.07,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
142,Mersin,TR,80.08,clear sky,36.862,34.6509,Nostalgia Boutique Hotel
143,College,US,70.07,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
146,Pokhara,NP,70.36,scattered clouds,28.2333,83.9833,OYO 170 Hotel View Point
150,Eyl,SO,77.58,broken clouds,7.9803,49.8164,Amiin Hotel
152,Bengkulu,ID,76.01,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
156,Kirakira,SB,81.59,moderate rain,-10.4544,161.9205,SanBiz Lodge
158,Podor,MR,91.35,clear sky,16.6527,-14.9587,Auberge Du Tékrour
164,Shepsi,RU,75.27,few clouds,44.0361,39.1489,Otel' Chayka
165,Bethel,US,88.65,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
166,Cantanhede,BR,78.6,scattered clouds,-3.6333,-44.3767,HOTEL FE EM DEUS
167,Matara,LK,76.75,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
168,Saint George,US,93.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
172,Padang,ID,78.46,broken clouds,-0.9492,100.3543,Mercure Padang
175,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
176,El Bagre,CO,78.39,overcast clouds,7.5927,-74.8086,Hotel Real
178,Salinopolis,BR,78.8,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
180,Caravelas,BR,73.11,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
181,Ribeira Grande,PT,74.64,broken clouds,38.5167,-28.7,Quinta da Meia Eira
182,Poso,ID,76.42,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
185,Sao Jose Da Coroa Grande,BR,74.57,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
187,Makakilo City,US,84.56,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
188,Nantucket,US,71.74,overcast clouds,41.2835,-70.0995,Jared Coffin House
190,Sao Filipe,CV,78.33,few clouds,14.8961,-24.4956,Hotel Xaguate
194,Vanderhoof,CA,87.3,scattered clouds,54.0166,-124.0198,Vanderhoof Inn
198,Olinda,BR,78.53,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
202,Namatanai,PG,82.04,light rain,-3.6667,152.4333,Seagulls Inn Namatani
203,Lagoa,PT,73.13,light rain,39.05,-27.9833,Casa Das Faias
206,Trairi,BR,76.98,broken clouds,-3.2778,-39.2689,janelas do mar
208,Milton,US,87.06,broken clouds,34.1322,-84.3007,Pine Ridge Manufactured House
210,Abbeville,FR,75.16,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
213,Matay,EG,84.31,clear sky,28.419,30.7792,Nag Aespen
215,Nador,MA,80.85,clear sky,35.174,-2.9287,Hôtel La Giralda
216,Garni,AM,74.07,clear sky,40.1221,44.7312,GarniRestHost
219,Hilo,US,92.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
220,Sorso,IT,73.89,clear sky,40.8,8.5772,Casa vacanza-Antico Casolare Sorso
222,La Ronge,CA,86.22,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
225,Dapaong,TG,78.08,light rain,10.8639,0.205,Hotel Caroli
226,Tabou,CI,76.26,overcast clouds,4.423,-7.3528,hotêl doufoulougou
228,Honiara,SB,79.97,overcast clouds,-9.4333,159.95,Heritage Park Hotel
232,Norman Wells,CA,71.64,few clouds,65.282,-126.8329,Heritage Hotel
235,Sulangan,PH,82.98,overcast clouds,11.1373,123.7228,Maia's Beach Resort
236,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
238,Saint Anthony,US,84.85,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
239,Cururupu,BR,75.09,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
240,Santa Margherita Ligure,IT,80.44,scattered clouds,44.3346,9.212,Hotel Portofino
241,Lorengau,PG,81.45,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
244,Lufilufi,WS,78.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
245,Saint-Denis,FR,79.09,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
247,Palmer,US,83.8,broken clouds,42.1584,-72.3287,Wedgewood Motel
253,Kloulklubed,PW,73.9,moderate rain,7.0419,134.2556,Storyboard Beach Resort
262,Kununurra,AU,71.58,clear sky,-15.7667,128.7333,Hotel Kununurra
263,Punto Fijo,VE,84.11,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
267,Flin Flon,CA,75.04,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
271,Tarboro,US,87.71,clear sky,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
273,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
275,Bakani,IN,75.81,heavy intensity rain,24.2833,76.2333,Ramesh ji dangi thekedar
276,Ushtobe,KZ,72.18,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
279,Bartica,GY,82.72,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
280,Conceicao Do Araguaia,BR,81.75,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
281,Samarai,PG,78.46,overcast clouds,-10.6167,150.6667,Nuli Sapi
282,Waseca,US,78.24,overcast clouds,44.0777,-93.5074,American Motel
287,Kaseda,JP,84.02,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
289,Bonthe,SL,76.12,light rain,7.5264,-12.505,Bonthe Holiday Village
290,Surt,LY,80.91,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
291,Pacific Grove,US,85.55,clear sky,36.6177,-121.9166,Lovers Point Inn
292,Mogadishu,SO,75.2,scattered clouds,2.0371,45.3438,Hotel Juba
294,Chandausi,IN,81.21,clear sky,28.45,78.7667,GUPTA GUEST HOUSE CHANDAUSI
297,Kutum,SD,75.52,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
300,Ambulu,ID,74.66,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
303,Shimoda,JP,81.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
307,Turayf,SA,80.85,clear sky,31.6725,38.6637,Turaif
310,Kuala Selangor,MY,80.8,broken clouds,3.35,101.25,Apps Hotel
312,Williamsburg,US,81.91,broken clouds,37.2707,-76.7075,Comfort Suites Williamsburg Historic Area
313,Doha,QA,94.98,clear sky,25.2867,51.5333,Doha Marriott Hotel
315,El Carmen De Bolivar,CO,79.34,broken clouds,9.7174,-75.1202,Donde Mery
317,Owase,JP,79.99,light rain,34.0667,136.2,Business Hotel Phoenix
318,Inirida,CO,75.11,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
320,Danjiangkou,CN,83.21,clear sky,32.5428,111.5086,Dongsheng Guesthouse
322,Kanniyakumari,IN,79.02,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
323,Cabo Rojo,PR,84.72,overcast clouds,18.0866,-67.1457,Hotel Perichi's
326,Lompoc,US,76.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
328,Aras,ES,72.01,clear sky,42.5617,-2.356,Jardines de Viana Spa
329,Izumo,JP,82.29,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
331,Palladam,IN,73.49,broken clouds,10.9833,77.3,SA Residency
334,Majenang,ID,73.49,broken clouds,-7.2975,108.7642,Bpk.Yuswoyo Family
339,Komsomolskiy,UZ,74.12,few clouds,40.4272,71.7189,Ikathouse
341,Miyako,JP,75.81,light rain,39.6367,141.9525,Hotel Route Inn Miyako
342,Kismayo,SO,74.53,light rain,-0.3582,42.5454,Agan-Hotel
350,Camargo,MX,93.74,clear sky,27.6667,-105.1667,Hotel Santa Fe
351,Touros,BR,75.69,few clouds,-5.1989,-35.4608,INN NEW HORIZON
352,Lazaro Cardenas,MX,84.24,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
353,Benghazi,LY,80.64,clear sky,32.1167,20.0667,Tibesti Hotel
354,Mankono,CI,75.81,overcast clouds,8.0586,-6.1897,Hôtel cotonputeur
355,Hede,CN,82.31,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
356,Tomigusuku,JP,83.97,broken clouds,26.185,127.675,Hotel Gran View Okinawa
357,Kalmunai,LK,78.66,overcast clouds,7.4167,81.8167,VS Villa
359,Natal,BR,79.02,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
361,Manicore,BR,84.15,few clouds,-5.8092,-61.3003,Hotel Durval
362,Alyangula,AU,74.71,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
363,Dingle,PH,78.49,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
364,Ternate,ID,81.05,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
365,Elizabeth City,US,86.02,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
368,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Central
369,Thompson,CA,78.96,few clouds,55.7435,-97.8558,Burntwood Hotel
370,Rodez,FR,80.28,clear sky,44.5,2.5833,L'Auberge du Château
371,Tarakan,ID,76.5,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
