City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Namibe,AO,-15.1961,12.1522,61.38,90,54,8.57,broken clouds
1,Provideniya,RU,64.3833,-173.3,48.36,100,100,8.99,overcast clouds
2,Albany,US,42.6001,-73.9662,81.68,53,83,9.35,broken clouds
3,Bhilwara,IN,25.35,74.6333,76.59,91,99,8.41,light rain
4,Bluff,NZ,-46.6,168.3333,41.65,80,99,9.69,overcast clouds
5,Dikson,RU,73.5069,80.5464,43.97,93,100,19.44,overcast clouds
6,Saskylakh,RU,71.9167,114.0833,43.66,69,100,7.09,overcast clouds
7,Kahului,US,20.8947,-156.47,91.42,49,20,28.77,few clouds
8,Kapaa,US,22.0752,-159.319,84.18,71,20,14.97,few clouds
9,Sur,OM,22.5667,59.5289,89.53,59,100,4.12,overcast clouds
10,Vung Tau,VN,10.346,107.0843,78.82,86,89,6.67,overcast clouds
11,Weihai,CN,37.5017,122.1136,73.89,86,10,5.28,clear sky
12,Cape Town,ZA,-33.9258,18.4232,59.88,77,75,12.66,broken clouds
13,Narsaq,GL,60.9167,-46.05,55.62,81,11,3.56,few clouds
14,Mount Gambier,AU,-37.8333,140.7667,46.31,100,100,8.05,light rain
15,Butaritari,KI,3.0707,172.7902,81.99,75,97,13.06,overcast clouds
16,Atuona,PF,-9.8,-139.0333,77.22,68,33,25.48,scattered clouds
17,Saint-Philippe,RE,-21.3585,55.7679,64.22,70,31,12.5,scattered clouds
18,Hithadhoo,MV,-0.6,73.0833,81.55,74,5,6.91,clear sky
19,Rikitea,PF,-23.1203,-134.9692,73.15,70,77,20.94,broken clouds
20,Vaini,TO,-21.2,-175.2,77.16,78,20,12.66,few clouds
21,Busselton,AU,-33.65,115.3333,49.51,89,2,11.92,clear sky
22,Chicama,PE,-7.8447,-79.1469,61.34,66,20,9.22,few clouds
23,Hermanus,ZA,-34.4187,19.2345,58.8,72,100,13.89,overcast clouds
24,Hun,LY,29.1268,15.9477,84.94,25,0,6.08,clear sky
25,Georgetown,MY,5.4112,100.3354,82.89,88,20,1.14,few clouds
26,Hobart,AU,-42.8794,147.3294,44.26,93,75,3.44,broken clouds
27,Faanui,PF,-16.4833,-151.75,78.24,75,10,14.5,light rain
28,Bichena,ET,10.45,38.2,53.04,92,96,4.29,overcast clouds
29,Biak,ID,-0.9131,122.8766,75.29,88,96,1.61,overcast clouds
30,Castro,BR,-24.7911,-50.0119,47.73,75,0,4.94,clear sky
31,Iroquois Falls,CA,48.7669,-80.6831,67.53,38,30,9.84,scattered clouds
32,Santiago Del Estero,AR,-27.7951,-64.2615,66.69,32,100,7.38,overcast clouds
33,Ixtapa,MX,20.7,-105.2,87.22,74,75,11.5,broken clouds
34,Cabo San Lucas,MX,22.8909,-109.9124,92.5,61,20,8.05,few clouds
35,New Norfolk,AU,-42.7826,147.0587,44.71,86,98,1.74,light rain
36,Coquimbo,CL,-29.9533,-71.3436,53.33,87,100,3.44,overcast clouds
37,Kvam,NO,61.6656,9.6898,59.25,74,94,4.38,overcast clouds
38,Merrill,US,45.1805,-89.6835,78.89,47,40,1.01,scattered clouds
39,Guerrero Negro,MX,27.9769,-114.0611,82.45,48,1,16.4,clear sky
40,Chapais,CA,49.7834,-74.8492,51.58,96,100,8.12,overcast clouds
41,Upernavik,GL,72.7868,-56.1549,42.1,81,100,10.6,overcast clouds
42,Torzhok,RU,57.0436,34.9622,55.94,80,51,4.27,broken clouds
43,Tczew,PL,54.0924,18.7779,58.89,100,0,2.98,clear sky
44,Isangel,VU,-19.55,169.2667,73.51,68,75,4.61,broken clouds
45,Jamestown,US,42.097,-79.2353,76.59,47,40,12.66,scattered clouds
46,Port Lincoln,AU,-34.7333,135.8667,53.19,81,77,15.3,light rain
47,Mataura,NZ,-46.1927,168.8643,38.46,70,19,2.82,few clouds
48,Bambous Virieux,MU,-20.3428,57.7575,69.22,94,75,18.41,light intensity shower rain
49,Fortuna,US,40.5982,-124.1573,74.93,69,20,14.97,few clouds
50,Ushuaia,AR,-54.8,-68.3,35.26,87,40,0.0,scattered clouds
51,Yermakovskoye,RU,53.2831,92.4003,61.57,86,95,1.7,overcast clouds
52,Port Elizabeth,ZA,-33.918,25.5701,58.1,92,100,5.75,overcast clouds
53,Punta Arenas,CL,-53.15,-70.9167,35.71,69,75,10.36,broken clouds
54,Maryborough,AU,-25.5333,152.7,61.11,89,100,1.88,overcast clouds
55,Leningradskiy,RU,69.3833,178.4167,49.98,75,99,2.64,overcast clouds
56,Butterworth,MY,5.3991,100.3638,82.0,89,20,1.14,few clouds
57,Wanxian,CN,30.8039,108.3897,81.77,78,38,2.04,scattered clouds
58,Coos Bay,US,43.3665,-124.2179,75.31,94,100,8.05,mist
59,Taltal,CL,-25.4,-70.4833,58.6,75,92,4.83,overcast clouds
60,Talnakh,RU,69.4865,88.3972,47.21,72,95,3.06,overcast clouds
61,Katsuura,JP,35.1333,140.3,81.7,83,53,19.42,broken clouds
62,Bubaque,GW,11.2833,-15.8333,80.1,81,100,14.63,moderate rain
63,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.21,66,95,29.3,overcast clouds
64,Polis,CY,35.0367,32.4264,76.82,87,0,7.07,clear sky
65,Port Alfred,ZA,-33.5906,26.891,62.44,80,92,4.0,overcast clouds
66,Qaqortoq,GL,60.7167,-46.0333,45.0,90,31,1.7,scattered clouds
67,Phangnga,TH,8.4509,98.5298,78.84,92,86,2.46,overcast clouds
68,Avarua,CK,-21.2078,-159.775,78.85,73,40,13.8,scattered clouds
69,Geraldton,AU,-28.7667,114.6,50.41,76,0,16.11,clear sky
70,Sirjan,IR,29.452,55.6814,76.93,19,0,6.64,clear sky
71,Pochutla,MX,15.7432,-96.4661,76.82,63,100,5.88,overcast clouds
72,Tasiilaq,GL,65.6145,-37.6368,35.76,86,24,1.34,few clouds
73,Takoradi,GH,4.8845,-1.7554,74.64,84,100,8.88,overcast clouds
74,Mahibadhoo,MV,3.7833,72.9667,80.4,80,40,7.27,scattered clouds
75,La Asuncion,VE,11.0333,-63.8628,85.73,66,70,12.66,broken clouds
76,Aklavik,CA,68.2191,-135.0107,66.2,42,40,4.61,scattered clouds
77,Diourbel,SN,14.6628,-16.3925,84.18,74,0,4.61,clear sky
78,Longyearbyen,SJ,78.2186,15.6401,44.44,81,100,9.22,overcast clouds
79,Tessalit,ML,20.1986,1.0114,98.67,21,56,5.28,broken clouds
80,Santa Rosa,PH,14.3122,121.1114,79.09,89,88,2.33,overcast clouds
81,Nanortalik,GL,60.1432,-45.2371,43.74,92,44,8.1,scattered clouds
82,Carnarvon,AU,-24.8667,113.6333,58.78,34,0,15.77,clear sky
83,Kruisfontein,ZA,-34.0033,24.7314,55.89,92,100,5.82,overcast clouds
84,Naze,JP,28.3667,129.4833,79.72,81,100,5.93,overcast clouds
85,The Valley,AI,18.217,-63.0578,84.34,70,40,9.22,scattered clouds
86,Lebu,CL,-37.6167,-73.65,50.18,90,100,2.8,overcast clouds
87,Pijijiapan,MX,15.7011,-93.23,90.52,56,54,4.85,broken clouds
88,Westport,US,41.1415,-73.3579,89.15,56,0,5.75,clear sky
89,Jasper,US,37.2001,-94.3502,94.1,33,0,10.36,clear sky
90,Zhanaozen,KZ,43.3,52.8,80.8,23,0,12.37,clear sky
91,Wawa,NG,9.9022,4.4192,71.26,98,100,3.56,moderate rain
92,Barrow,US,71.2906,-156.7887,46.42,93,100,17.27,mist
93,Rosarito,MX,32.3333,-117.0333,98.64,53,4,13.31,clear sky
94,Goderich,CA,43.7501,-81.7165,69.91,58,0,17.09,clear sky
95,Cabedelo,BR,-6.9811,-34.8339,75.87,80,38,7.09,scattered clouds
96,Qaanaaq,GL,77.484,-69.3632,38.93,72,96,6.87,overcast clouds
97,Calbuco,CL,-41.768,-73.1273,51.01,89,100,14.7,light rain
98,Pedernales,DO,18.0384,-71.744,84.56,67,18,6.26,few clouds
99,Algeciras,ES,36.1333,-5.4505,76.68,83,12,5.75,few clouds
100,Mahebourg,MU,-20.4081,57.7,69.26,94,75,18.41,light intensity shower rain
101,Ascoli Piceno,IT,42.8548,13.5749,75.25,63,63,5.44,broken clouds
102,Claveria,PH,18.6074,121.0832,80.62,81,94,2.35,overcast clouds
103,Kavieng,PG,-2.5744,150.7967,81.77,77,97,9.84,light rain
104,Iqaluit,CA,63.7506,-68.5145,51.53,71,40,3.44,scattered clouds
105,Idar-Oberstein,DE,49.7,7.3,68.4,45,45,3.91,scattered clouds
106,Kankan,GN,10.3854,-9.3057,71.44,97,92,5.68,light rain
107,Planaltina,BR,-15.4528,-47.6142,68.86,40,99,3.47,overcast clouds
108,Marawi,PH,7.9986,124.2928,70.21,86,86,2.57,overcast clouds
109,Adrar,MR,20.5022,-10.0711,93.85,30,1,8.25,clear sky
110,Purpe,RU,64.4803,76.6897,53.92,61,99,11.32,overcast clouds
111,Lavrentiya,RU,65.5833,-171.0,44.42,91,86,7.14,overcast clouds
112,Maragogi,BR,-9.0122,-35.2225,73.89,84,7,5.17,clear sky
113,Hasaki,JP,35.7333,140.8333,84.6,80,27,22.5,scattered clouds
114,Luderitz,NA,-26.6481,15.1594,55.56,87,42,7.34,scattered clouds
115,Itarema,BR,-2.9248,-39.9167,77.4,84,92,15.39,overcast clouds
116,Teya,RU,60.3778,92.6267,44.64,90,1,2.89,clear sky
117,Dzilam Gonzalez,MX,21.2833,-88.9333,83.46,76,20,10.92,few clouds
118,Chuy,UY,-33.6971,-53.4616,52.32,89,9,5.84,clear sky
119,Severo-Kurilsk,RU,50.6789,156.125,56.44,96,98,13.24,overcast clouds
120,Ilulissat,GL,69.2167,-51.1,41.02,93,75,1.14,broken clouds
121,Shingu,JP,33.7333,135.9833,79.81,89,100,3.11,overcast clouds
122,Baykit,RU,61.67,96.37,47.34,81,44,3.29,scattered clouds
123,Rocha,UY,-34.4833,-54.3333,49.39,89,0,5.93,clear sky
124,Puerto Ayora,EC,-0.7393,-90.3518,78.76,99,100,7.0,overcast clouds
125,Sinazongwe,ZM,-17.2614,27.4618,67.48,45,0,3.31,clear sky
126,Gimli,CA,50.6336,-96.9907,74.28,50,100,3.58,overcast clouds
127,Gunzenhausen,DE,49.1,10.75,66.69,56,49,4.54,scattered clouds
128,Nikolskoye,RU,59.7035,30.7861,64.29,78,100,6.08,overcast clouds
129,Faya,SA,18.3851,42.4509,68.52,77,78,7.05,broken clouds
130,Bredasdorp,ZA,-34.5322,20.0403,53.1,86,100,3.98,overcast clouds
131,Solano,US,38.2333,-121.9511,93.88,34,0,19.57,clear sky
132,Oyama,JP,36.3,139.8,85.59,61,97,11.27,overcast clouds
133,Ponta Do Sol,PT,32.6667,-17.1,71.71,75,53,1.95,broken clouds
134,Oranjemund,NA,-28.55,16.4333,53.92,94,75,1.16,broken clouds
135,Berlevag,NO,70.8578,29.0864,53.55,71,100,34.52,overcast clouds
136,Batagay-Alyta,RU,67.8006,130.4114,50.02,74,100,9.24,overcast clouds
137,Rawson,AR,-43.3002,-65.1023,53.62,46,26,5.53,scattered clouds
138,Altagracia De Orituco,VE,9.8601,-66.3814,74.07,89,81,1.95,broken clouds
139,Fort Nelson,CA,58.8053,-122.7002,60.39,72,75,3.44,broken clouds
140,Chokurdakh,RU,70.6333,147.9167,49.89,71,100,9.46,overcast clouds
141,Malmesbury,ZA,-33.4608,18.7271,54.77,93,100,7.58,overcast clouds
142,Mersin,TR,36.862,34.6509,80.08,83,4,3.18,clear sky
143,College,US,64.8569,-147.8028,70.07,44,40,5.75,scattered clouds
144,Roald,NO,62.5833,6.1333,61.16,100,100,2.3,drizzle
145,Yadrin,RU,55.9405,46.2062,56.91,82,3,1.59,clear sky
146,Pokhara,NP,28.2333,83.9833,70.36,80,41,4.5,scattered clouds
147,Novaya Bryan,RU,51.7159,108.2691,58.14,78,2,5.14,clear sky
148,Kysyl-Syr,RU,63.8986,122.7617,57.67,72,98,5.19,overcast clouds
149,General Roca,AR,-39.0333,-67.5833,52.63,44,97,0.49,overcast clouds
150,Eyl,SO,7.9803,49.8164,77.58,69,83,22.73,broken clouds
151,Yellowknife,CA,62.456,-114.3525,66.72,32,75,13.8,broken clouds
152,Bengkulu,ID,-3.8004,102.2655,76.01,91,40,3.65,scattered clouds
153,Pisco,PE,-13.7,-76.2167,62.65,77,20,3.44,few clouds
154,Turukhansk,RU,65.8167,87.9833,44.35,81,10,4.23,clear sky
155,Pangody,RU,65.85,74.4859,57.58,60,100,13.85,light rain
156,Kirakira,SB,-10.4544,161.9205,81.59,79,96,7.94,moderate rain
157,Constitucion,CL,-35.3333,-72.4167,48.61,82,0,2.8,clear sky
158,Podor,MR,16.6527,-14.9587,91.35,55,0,0.0,clear sky
159,Sorland,NO,67.667,12.6934,49.86,81,95,25.14,overcast clouds
160,Esperance,AU,-33.8667,121.9,53.49,67,87,7.52,overcast clouds
161,Oltu,TR,40.5498,42.0013,63.63,96,3,2.64,clear sky
162,Dalvik,IS,65.9702,-18.5286,49.93,79,87,2.08,overcast clouds
163,East London,ZA,-33.0153,27.9116,63.3,76,85,4.59,overcast clouds
164,Shepsi,RU,44.0361,39.1489,75.27,84,19,7.16,few clouds
165,Bethel,US,41.3712,-73.414,88.65,52,0,4.61,clear sky
166,Cantanhede,BR,-3.6333,-44.3767,78.6,77,35,7.25,scattered clouds
167,Matara,LK,5.9485,80.5353,76.75,92,87,8.39,overcast clouds
168,Saint George,US,37.1041,-113.5841,93.79,37,0,21.99,clear sky
169,Kodiak,US,57.79,-152.4072,56.71,88,100,6.91,mist
170,Qasigiannguit,GL,68.8193,-51.1922,41.25,89,94,2.8,overcast clouds
171,Boyuibe,BO,-20.4167,-63.2833,57.13,40,0,4.32,clear sky
172,Padang,ID,-0.9492,100.3543,78.46,88,71,2.51,broken clouds
173,Krasnoselkup,RU,65.7,82.4667,47.82,73,98,4.45,overcast clouds
174,Verkhniye Kigi,RU,55.4083,58.6044,51.28,93,25,3.29,scattered clouds
175,San Cristobal,VE,7.7669,-72.225,82.58,84,86,4.45,overcast clouds
176,El Bagre,CO,7.5927,-74.8086,78.39,97,92,3.06,overcast clouds
177,Yulara,AU,-25.2406,130.9889,48.04,50,0,7.67,clear sky
178,Salinopolis,BR,-0.6136,-47.3561,78.8,84,63,11.95,broken clouds
179,Hualmay,PE,-11.0964,-77.6139,63.34,79,23,10.67,few clouds
180,Caravelas,BR,-17.7125,-39.2481,73.11,68,100,10.8,overcast clouds
181,Ribeira Grande,PT,38.5167,-28.7,74.64,79,84,9.51,broken clouds
182,Poso,ID,-1.3959,120.7524,76.42,88,100,4.34,overcast clouds
183,San Patricio,US,28.017,-97.5169,97.52,66,100,12.97,overcast clouds
184,Clyde River,CA,70.4692,-68.5914,43.03,87,75,8.05,broken clouds
185,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.57,83,12,5.35,few clouds
186,Saint-Pierre,RE,-21.3393,55.4781,66.9,70,0,8.05,clear sky
187,Makakilo City,US,21.3469,-158.0858,84.56,58,75,17.27,broken clouds
188,Nantucket,US,41.2835,-70.0995,71.74,88,100,6.91,overcast clouds
189,Tiksi,RU,71.6872,128.8694,39.63,94,100,10.6,overcast clouds
190,Sao Filipe,CV,14.8961,-24.4956,78.33,79,14,13.33,few clouds
191,San Vicente,AR,-26.6167,-54.1333,50.36,94,34,2.73,scattered clouds
192,Mar Del Plata,AR,-38.0023,-57.5575,56.88,71,0,14.0,clear sky
193,Imbituba,BR,-28.24,-48.6703,60.1,98,70,1.1,broken clouds
194,Vanderhoof,CA,54.0166,-124.0198,87.3,33,44,2.15,scattered clouds
195,Airai,TL,-8.9266,125.4092,60.4,89,52,3.44,broken clouds
196,Carlsbad,US,33.1581,-117.3506,102.34,60,0,14.97,clear sky
197,Ahipara,NZ,-35.1667,173.1667,54.88,63,27,11.39,scattered clouds
198,Olinda,BR,-8.0089,-34.8553,78.53,73,0,5.75,clear sky
199,Arlit,NE,18.7369,7.3853,98.51,13,3,8.16,clear sky
200,Codrington,AU,-38.2667,141.9667,47.88,90,100,4.9,overcast clouds
201,Souillac,MU,-20.5167,57.5167,66.58,94,75,18.41,light intensity shower rain
202,Namatanai,PG,-3.6667,152.4333,82.04,75,100,8.01,light rain
203,Lagoa,PT,39.05,-27.9833,73.13,84,91,13.47,light rain
204,Saint-Augustin,CA,51.226,-58.6502,62.62,90,100,13.09,overcast clouds
205,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,83,40,9.22,scattered clouds
206,Trairi,BR,-3.2778,-39.2689,76.98,84,84,11.25,broken clouds
207,Khatanga,RU,71.9667,102.5,44.78,72,100,7.49,overcast clouds
208,Milton,US,34.1322,-84.3007,87.06,74,77,1.01,broken clouds
209,Port Hawkesbury,CA,45.6169,-61.3485,69.96,84,100,8.99,overcast clouds
210,Abbeville,FR,50.1,1.8333,75.16,46,3,8.66,clear sky
211,Andenes,NO,69.3143,16.1194,49.98,81,100,21.85,overcast clouds
212,Bereznik,RU,62.8551,42.7072,61.99,74,98,9.73,overcast clouds
213,Matay,EG,28.419,30.7792,84.31,28,0,7.61,clear sky
214,Oudtshoorn,ZA,-33.5907,22.2014,50.36,84,96,4.23,overcast clouds
215,Nador,MA,35.174,-2.9287,80.85,78,0,3.44,clear sky
216,Garni,AM,40.1221,44.7312,74.07,67,0,6.73,clear sky
217,Kaniama,CD,-7.5667,24.1833,70.39,23,62,4.36,broken clouds
218,Gondar,ET,12.6,37.4667,56.34,93,98,3.02,overcast clouds
219,Hilo,US,19.7297,-155.09,92.28,76,75,8.05,broken clouds
220,Sorso,IT,40.8,8.5772,73.89,66,7,3.11,clear sky
221,Vao,NC,-22.6667,167.4833,68.16,59,11,20.11,few clouds
222,La Ronge,CA,55.1001,-105.2842,86.22,42,40,10.36,scattered clouds
223,Taldan,RU,53.6667,124.8,57.16,85,99,2.59,overcast clouds
224,Rundu,NA,-17.9333,19.7667,57.52,14,3,4.85,clear sky
225,Dapaong,TG,10.8639,0.205,78.08,77,100,4.29,light rain
