City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Tabou,CI,4.423,-7.3528,76.26,77,99,9.46,overcast clouds
227,Lasa,IT,46.6166,10.7002,68.88,89,90,1.79,overcast clouds
228,Honiara,SB,-9.4333,159.95,79.97,83,100,2.37,overcast clouds
229,Inhambane,MZ,-23.865,35.3833,68.11,79,0,8.41,clear sky
230,Yerbogachen,RU,61.2767,108.0108,54.12,94,94,5.66,overcast clouds
231,Molteno,ZA,-31.3968,26.3625,51.94,32,66,11.77,broken clouds
232,Norman Wells,CA,65.282,-126.8329,71.64,33,20,3.44,few clouds
233,Stromness,GB,58.965,-3.296,53.87,91,100,5.01,overcast clouds
234,Ipora,BR,-16.4419,-51.1178,65.05,26,21,5.86,few clouds
235,Sulangan,PH,11.1373,123.7228,82.98,72,100,5.88,overcast clouds
236,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,88,53,7.43,broken clouds
237,Helena,US,46.5927,-112.0361,95.81,27,0,9.22,clear sky
238,Saint Anthony,US,45.0205,-93.218,84.85,42,20,10.36,few clouds
239,Cururupu,BR,-1.8283,-44.8683,75.09,87,49,4.5,scattered clouds
240,Santa Margherita Ligure,IT,44.3346,9.212,80.44,69,39,1.01,scattered clouds
241,Lorengau,PG,-2.0226,147.2712,81.45,80,79,5.86,broken clouds
242,Grindavik,IS,63.8424,-22.4338,49.95,100,100,17.27,light intensity drizzle
243,Hofn,IS,64.2539,-15.2082,51.55,86,56,14.16,broken clouds
244,Lufilufi,WS,-13.8745,-171.5986,78.58,80,18,16.73,light rain
245,Saint-Denis,FR,48.9167,2.3333,79.09,40,0,6.91,clear sky
246,Lusaka,ZM,-15.4067,28.2871,59.54,47,0,5.88,clear sky
247,Palmer,US,42.1584,-72.3287,83.8,51,75,8.05,broken clouds
248,Valparaiso,CL,-33.0393,-71.6273,55.63,90,100,6.91,overcast clouds
249,Avera,US,33.194,-82.5271,81.91,54,99,7.52,overcast clouds
250,Wangqing,CN,43.3218,129.7634,65.98,83,19,1.36,few clouds
251,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,64.53,42,0,4.5,clear sky
252,Springbok,ZA,-29.6643,17.8865,45.03,91,77,3.87,broken clouds
253,Kloulklubed,PW,7.0419,134.2556,73.9,72,100,4.38,moderate rain
254,Novonukutskiy,RU,53.7002,102.7117,54.57,89,3,1.59,clear sky
255,Westerland,DE,54.9079,8.3033,64.42,77,1,6.91,clear sky
256,Tuatapere,NZ,-46.1333,167.6833,44.44,61,9,3.06,clear sky
257,Batemans Bay,AU,-35.7167,150.1833,52.11,71,90,4.9,overcast clouds
258,Sarasota,US,27.167,-82.3332,89.53,70,0,9.22,clear sky
259,Arman,RU,59.7,150.1667,61.02,85,98,2.98,overcast clouds
260,Yelizovo,RU,53.1873,158.3805,57.34,100,75,4.47,broken clouds
261,Pevek,RU,69.7008,170.3133,36.37,91,85,5.93,overcast clouds
262,Kununurra,AU,-15.7667,128.7333,71.58,37,4,10.36,clear sky
263,Punto Fijo,VE,11.6956,-70.1996,84.11,70,96,20.24,overcast clouds
264,Nizhniy Odes,RU,63.6445,54.856,56.03,68,85,6.33,overcast clouds
265,Talcahuano,CL,-36.7167,-73.1167,51.48,76,100,6.91,overcast clouds
266,Oxbow,CA,49.2333,-102.1676,65.64,81,100,11.79,overcast clouds
267,Flin Flon,CA,54.7682,-101.865,75.04,50,100,20.71,overcast clouds
268,Mnogovershinnyy,RU,53.9353,139.9242,54.46,97,100,1.39,overcast clouds
269,Mandalgovi,MN,45.7625,106.2708,57.76,74,100,13.38,overcast clouds
270,Perevolotskiy,RU,51.8763,54.1938,66.96,76,100,10.18,overcast clouds
271,Tarboro,US,35.8968,-77.5358,87.71,74,0,3.44,clear sky
272,Raudeberg,NO,61.9875,5.1352,56.07,93,100,9.95,overcast clouds
273,Cayenne,GF,4.9333,-52.3333,83.08,1,0,4.61,clear sky
274,Taoudenni,ML,22.6783,-3.9836,100.72,10,0,2.33,clear sky
275,Bakani,IN,24.2833,76.2333,75.81,95,100,8.63,heavy intensity rain
276,Ushtobe,KZ,45.2514,77.9838,72.18,40,94,5.93,overcast clouds
277,Monteagudo,BO,-19.8167,-63.9833,53.64,47,0,1.19,clear sky
278,Altay,CN,47.8667,88.1167,64.53,41,5,6.51,clear sky
279,Bartica,GY,6.4,-58.6167,82.72,96,39,2.84,scattered clouds
280,Conceicao Do Araguaia,BR,-8.2578,-49.2647,81.75,34,21,2.98,few clouds
281,Samarai,PG,-10.6167,150.6667,78.46,85,97,17.29,overcast clouds
282,Waseca,US,44.0777,-93.5074,78.24,73,100,9.22,overcast clouds
283,Doka,SD,13.5167,35.7667,69.35,97,100,8.14,overcast clouds
284,Barsovo,RU,61.1667,73.1667,59.13,72,74,8.48,broken clouds
285,Sitka,US,57.0531,-135.33,66.09,72,75,3.44,broken clouds
286,Esil,KZ,51.9556,66.4042,68.92,60,47,2.62,scattered clouds
287,Kaseda,JP,31.4167,130.3167,84.02,74,87,6.08,overcast clouds
288,Viedma,AR,-40.8135,-62.9967,54.01,44,9,9.37,clear sky
289,Bonthe,SL,7.5264,-12.505,76.12,88,87,8.84,light rain
290,Surt,LY,31.2089,16.5887,80.91,59,0,8.25,clear sky
291,Pacific Grove,US,36.6177,-121.9166,85.55,71,0,12.66,clear sky
292,Mogadishu,SO,2.0371,45.3438,75.2,81,31,18.45,scattered clouds
293,Ostrovnoy,RU,68.0531,39.5131,52.09,84,5,18.43,clear sky
294,Chandausi,IN,28.45,78.7667,81.21,70,4,7.45,clear sky
295,Ossora,RU,59.2353,163.0719,61.34,78,17,7.9,few clouds
296,Catamarca,AR,-28.4696,-65.7852,62.58,43,100,7.34,overcast clouds
297,Kutum,SD,14.2,24.6667,75.52,65,93,7.2,overcast clouds
298,Anadyr,RU,64.75,177.4833,59.5,77,75,4.47,broken clouds
299,Ouadda,CF,8.0777,22.4007,67.51,98,100,3.44,light rain
300,Ambulu,ID,-8.345,113.6058,74.66,92,81,2.64,broken clouds
301,Channel-Port Aux Basques,CA,47.5702,-59.1367,61.68,90,54,12.84,broken clouds
302,Hovd,MN,48.0056,91.6419,62.2,52,2,2.51,clear sky
303,Shimoda,JP,34.6667,138.95,81.1,87,100,12.73,overcast clouds
304,Mehamn,NO,71.0357,27.8492,51.71,93,100,23.02,moderate rain
305,Kangaatsiaq,GL,68.3065,-53.4641,38.3,86,29,3.71,scattered clouds
306,Ust-Koksa,RU,50.2696,85.6108,52.2,87,30,1.39,scattered clouds
307,Turayf,SA,31.6725,38.6637,80.85,47,0,9.22,clear sky
308,Barabinsk,RU,55.3571,78.357,60.21,82,65,8.88,broken clouds
309,Swan Hill,AU,-35.3378,143.5544,49.35,71,86,9.78,overcast clouds
310,Kuala Selangor,MY,3.35,101.25,80.8,83,72,4.29,broken clouds
311,Tucuma,BR,-0.1833,-50.05,77.81,84,58,7.25,broken clouds
312,Williamsburg,US,37.2707,-76.7075,81.91,87,75,0.0,broken clouds
313,Doha,QA,25.2867,51.5333,94.98,73,0,2.3,clear sky
314,Saldanha,ZA,-33.0117,17.9442,55.45,87,100,11.9,overcast clouds
315,El Carmen De Bolivar,CO,9.7174,-75.1202,79.34,90,83,6.67,broken clouds
316,Illela,NG,13.7292,5.2975,75.4,74,97,10.27,overcast clouds
317,Owase,JP,34.0667,136.2,79.99,91,100,4.52,light rain
318,Inirida,CO,3.8653,-67.9239,75.11,94,95,1.34,overcast clouds
319,Rio Grande,BR,-32.035,-52.0986,55.94,85,3,9.06,clear sky
320,Danjiangkou,CN,32.5428,111.5086,83.21,72,8,3.51,clear sky
321,Okhotsk,RU,59.3833,143.3,58.75,91,100,3.24,overcast clouds
322,Kanniyakumari,IN,8.0833,77.5667,79.02,78,93,18.39,overcast clouds
323,Cabo Rojo,PR,18.0866,-67.1457,84.72,77,96,6.49,overcast clouds
324,Caraquet,CA,47.7941,-64.9386,68.68,78,100,7.83,overcast clouds
325,Bichura,RU,50.5881,107.6022,61.57,76,82,1.39,broken clouds
326,Lompoc,US,34.6391,-120.4579,76.84,69,0,14.97,clear sky
327,Villazon,BO,-22.0866,-65.5942,50.41,6,0,7.76,clear sky
328,Aras,ES,42.5617,-2.356,72.01,73,0,2.3,clear sky
329,Izumo,JP,35.3667,132.7667,82.29,83,75,2.3,broken clouds
330,Aliwal North,ZA,-30.6937,26.7114,54.54,29,64,8.41,broken clouds
331,Palladam,IN,10.9833,77.3,73.49,78,73,17.43,broken clouds
332,Diamantino,BR,-14.4086,-56.4461,68.52,33,0,4.94,clear sky
333,Sandviken,SE,60.6167,16.7667,64.56,73,1,5.21,clear sky
334,Majenang,ID,-7.2975,108.7642,73.49,99,67,1.66,broken clouds
335,Campeche,MX,19.0,-90.5,91.33,39,63,6.4,broken clouds
336,Quatre Cocos,MU,-20.2078,57.7625,69.1,76,89,15.21,light rain
337,Simao,CN,22.7886,100.9748,66.9,98,100,3.4,overcast clouds
338,Navahrudak,BY,53.6,25.8333,57.69,89,1,5.95,clear sky
339,Komsomolskiy,UZ,40.4272,71.7189,74.12,43,16,6.91,few clouds
340,Chara,RU,56.9064,118.2631,57.97,72,86,0.63,overcast clouds
341,Miyako,JP,39.6367,141.9525,75.81,93,100,2.26,light rain
342,Kismayo,SO,-0.3582,42.5454,74.53,81,35,16.06,light rain
343,Sobolevo,RU,54.4299,31.8996,56.82,74,0,6.98,clear sky
344,Okha,RU,53.5739,142.9478,59.63,89,67,4.74,broken clouds
345,Vanavara,RU,60.34,102.2797,51.53,91,19,2.51,few clouds
346,Bayan,CN,46.0833,127.4,62.64,84,18,3.76,few clouds
347,Porto Belo,BR,-27.1578,-48.5531,64.35,85,23,8.3,few clouds
348,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,82,75,12.66,broken clouds
349,Torbay,CA,47.6666,-52.7314,59.29,94,100,6.91,light rain
350,Camargo,MX,27.6667,-105.1667,93.74,18,1,16.75,clear sky
351,Touros,BR,-5.1989,-35.4608,75.69,83,19,10.09,few clouds
352,Lazaro Cardenas,MX,17.9583,-102.2,84.24,70,100,4.41,overcast clouds
353,Benghazi,LY,32.1167,20.0667,80.64,71,0,7.87,clear sky
354,Mankono,CI,8.0586,-6.1897,75.81,76,100,3.96,overcast clouds
355,Hede,CN,33.7681,120.2517,82.31,89,96,6.46,overcast clouds
356,Tomigusuku,JP,26.185,127.675,83.97,89,75,4.61,broken clouds
357,Kalmunai,LK,7.4167,81.8167,78.66,79,100,3.33,overcast clouds
358,Ketchikan,US,55.3422,-131.6461,66.67,68,40,14.97,scattered clouds
359,Natal,BR,-5.795,-35.2094,79.02,83,0,5.75,clear sky
360,Asau,RO,46.4333,26.4,61.72,73,24,5.21,light rain
361,Manicore,BR,-5.8092,-61.3003,84.15,61,20,3.44,few clouds
362,Alyangula,AU,-13.8483,136.4192,74.71,70,16,10.85,few clouds
363,Dingle,PH,10.9995,122.6711,78.49,85,83,1.36,moderate rain
364,Ternate,ID,0.8,127.4,81.05,78,31,2.01,scattered clouds
365,Elizabeth City,US,36.2946,-76.2511,86.02,84,20,9.22,few clouds
366,Obo,CF,5.3998,26.4869,65.98,99,99,1.86,light rain
367,Kharp,RU,66.8014,65.8081,53.82,99,100,6.02,overcast clouds
368,Victoria,HK,22.2855,114.1577,81.32,92,100,5.99,overcast clouds
369,Thompson,CA,55.7435,-97.8558,78.96,44,20,12.66,few clouds
370,Rodez,FR,44.5,2.5833,80.28,50,0,4.61,clear sky
371,Tarakan,ID,3.3,117.6333,76.5,88,100,2.3,overcast clouds
372,Boca Do Acre,BR,-8.7522,-67.3978,78.48,54,40,1.34,scattered clouds
373,Gat,IL,31.61,34.7642,79.81,79,0,4.47,clear sky
374,Tukums,LV,56.9669,23.1553,54.75,78,100,5.17,overcast clouds
375,Yavaros,MX,26.7,-109.5167,98.46,50,23,8.95,few clouds
376,Abha,SA,18.2164,42.5053,68.25,64,0,10.36,clear sky
377,Biograd Na Moru,HR,43.9433,15.4519,79.75,35,31,11.43,scattered clouds
378,Morehead,US,37.2711,-87.1764,83.95,54,0,8.05,clear sky
379,Zbarazh,UA,49.6636,25.7762,61.81,87,87,6.91,overcast clouds
380,Gushikawa,JP,26.3544,127.8686,83.43,94,0,0.0,light rain
381,Mayahi,NE,13.9553,7.6712,75.47,71,67,12.39,broken clouds
382,Digby,CA,44.6169,-65.7655,62.91,97,100,4.25,overcast clouds
383,Naliya,IN,23.2667,68.8333,81.3,92,100,7.87,overcast clouds
384,Russell,US,32.3502,-85.1999,82.0,65,40,8.05,scattered clouds
385,Togur,RU,58.3631,82.8265,47.91,78,17,5.93,few clouds
386,Peoria,US,40.7667,-89.7668,82.49,64,40,12.66,scattered clouds
387,Koumac,NC,-20.5667,164.2833,71.91,48,0,4.29,clear sky
388,Gibraltar,GI,36.1447,-5.3526,76.95,78,20,5.75,few clouds
389,Sorkjosen,NO,69.8,20.9333,53.6,66,75,11.5,broken clouds
390,Smirnykh,RU,49.75,142.8333,64.04,76,95,3.22,overcast clouds
391,Lamar,US,33.6668,-95.5836,96.78,38,40,14.97,scattered clouds
392,Veraval,IN,20.9,70.3667,80.85,90,97,26.28,overcast clouds
393,Salalah,OM,17.0151,54.0924,77.09,100,100,3.44,mist
394,Kargasok,RU,59.0556,80.8572,48.78,77,9,4.97,clear sky
395,Ozinki,RU,51.1786,49.6769,70.2,70,99,8.28,overcast clouds
396,Enugu,NG,6.4402,7.4943,74.59,94,20,3.44,few clouds
397,Mount Isa,AU,-20.7333,139.5,64.17,36,88,4.61,overcast clouds
398,Manuk Mangkaw,PH,4.8,119.85,83.59,70,47,4.97,scattered clouds
399,Jinchang,CN,38.4953,102.1739,77.81,67,12,1.79,few clouds
400,Port-Gentil,GA,-0.7193,8.7815,73.36,94,20,8.05,few clouds
401,Ponta Delgada,PT,37.7333,-25.6667,74.12,78,75,9.22,broken clouds
402,Muscat,OM,23.6139,58.5922,89.62,64,99,1.41,overcast clouds
403,Grand-Lahou,CI,5.1367,-5.0242,74.88,88,88,9.57,overcast clouds
404,Vardo,NO,70.3705,31.1107,51.78,82,100,13.8,overcast clouds
405,Sagone,FR,42.1155,8.6969,72.07,73,13,6.31,few clouds
406,Beloha,MG,-25.1667,45.05,64.9,60,0,10.38,clear sky
407,Cabras,IT,39.93,8.5314,72.05,73,0,3.36,clear sky
408,Burnie,AU,-41.0667,145.9167,47.95,91,95,6.64,light rain
409,Lucapa,AO,-8.4192,20.7447,66.87,22,43,3.15,scattered clouds
410,Berezovyy,RU,51.6667,135.7,55.54,94,100,1.19,overcast clouds
411,Angoram,PG,-4.0625,144.0661,74.98,98,99,0.83,light rain
412,Beisfjord,NO,68.3751,17.5988,53.04,93,100,12.46,overcast clouds
413,Angola,AO,-12.5,18.5,53.13,28,21,3.62,few clouds
414,Pangnirtung,CA,66.1451,-65.7125,51.8,71,20,3.44,few clouds
415,Buritis,BR,-15.6178,-46.4233,72.19,39,100,4.65,overcast clouds
416,Winslow,US,35.0242,-110.6974,87.98,30,75,12.66,broken clouds
417,Henties Bay,NA,-22.116,14.2845,53.4,91,1,6.64,clear sky
418,Umm Lajj,SA,25.0213,37.2685,89.22,63,100,8.59,overcast clouds
419,Shiraz,IR,29.6036,52.5388,74.64,46,20,0.0,few clouds
420,Diego De Almagro,CL,-26.3667,-70.05,59.68,46,100,3.09,overcast clouds
421,Tamiahua,MX,21.2667,-97.45,86.05,64,44,12.48,scattered clouds
422,Pedasi,PA,7.5333,-80.0333,79.07,85,100,5.1,overcast clouds
423,Mana,GF,5.6592,-53.7767,79.47,81,33,7.07,scattered clouds
424,Emerald,AU,-23.5333,148.1667,60.35,83,100,9.91,overcast clouds
425,Fuyu,CN,45.1833,124.8167,67.08,71,20,1.57,few clouds
426,Usinsk,RU,65.9939,57.5281,53.98,74,90,11.3,light rain
427,Kavaratti,IN,10.5669,72.642,80.91,83,39,20.67,scattered clouds
428,Anori,BR,-3.7728,-61.6442,84.74,44,65,1.81,broken clouds
429,Skegness,GB,53.1436,0.3363,64.47,84,0,9.31,clear sky
430,Amahai,ID,-3.3333,128.9167,77.85,85,42,2.44,scattered clouds
431,Grand Forks,US,47.9417,-97.4337,78.53,47,75,10.36,broken clouds
432,Buenos Aires,AR,-34.6132,-58.3772,59.95,67,0,5.75,clear sky
433,Wembley,AU,-31.9333,115.8,52.09,86,0,12.66,clear sky
434,Sham Churasi,IN,31.4997,75.7494,79.63,66,100,6.8,overcast clouds
435,Kaitangata,NZ,-46.2817,169.8464,41.74,68,20,6.69,few clouds
436,Digras,IN,20.1167,77.7167,74.82,86,40,11.1,scattered clouds
437,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,82,100,4.61,overcast clouds
438,Sandpoint,US,48.2766,-116.5533,96.85,34,0,4.61,clear sky
439,Prince Rupert,CA,54.3161,-130.3201,64.49,77,0,6.91,clear sky
440,Huarmey,PE,-10.0681,-78.1522,64.69,79,39,10.42,scattered clouds
441,Batticaloa,LK,7.7102,81.6924,79.12,76,100,4.76,overcast clouds
442,Irbeyskoye,RU,55.6428,95.4522,57.4,85,52,1.12,broken clouds
443,Eenhana,NA,-17.4667,16.3333,60.28,15,23,5.86,few clouds
444,Bayevo,RU,53.2833,80.7667,60.04,92,97,3.94,light rain
445,Korla,CN,41.7597,86.1469,83.79,31,65,15.26,broken clouds
446,Mosetse,BW,-20.75,26.65,61.65,36,0,10.38,clear sky
447,Kiama,AU,-34.6833,150.8667,58.57,77,100,3.0,overcast clouds
448,Meadow Lake,US,34.8014,-106.5436,83.66,35,66,9.13,broken clouds
449,Lubumbashi,CD,-11.6609,27.4794,57.97,45,45,2.64,scattered clouds
450,Poplar Bluff,US,36.757,-90.3929,86.18,58,0,6.91,clear sky
451,Pelym,RU,61.0108,61.9978,56.14,96,92,5.61,light rain
452,Prainha,BR,-1.8,-53.48,81.99,54,25,4.05,scattered clouds
453,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,100,75,4.47,broken clouds
454,Ormara,PK,25.2088,64.6357,84.83,77,100,13.04,overcast clouds
